Year,Max_temp
2002,13
2002,14.7
2002,15.4
2002,15.2
2002,15.5
2002,13
2002,12.1
2002,16.2
2002,14.5
2002,13.5
2002,13
2002,14.9
2002,14.1
2002,14.4
2002,14
2002,
2002,15
2002,
2002,13.4
2002,10.4
2002,12.9
2002,12.5
2002,11
2003,13
2003,9
2003,11
2003,12.8
2003,13.7
2003,13.6
2003,14.5
2003,16
2003,12.5
2003,13
2003,13.2
2003,16.6
2003,19.2
2003,12
2003,15.4
2003,14
2003,12.9
2003,14.5
2003,14.7
2003,12.2
2003,12.5
2003,10.2
2003,14.9
2003,12
2003,11.5
2003,16.1
2003,16
2003,
2003,14
2003,17.3
2003,
2003,18.2
2003,15.4
2003,12.6
2003,14
2003,14
2003,14.5
2003,14.5
2003,13.9
2003,16.3
2003,18.9
2003,15.6
2003,10.5
2003,12.6
2003,12
2003,
2003,14.1
2003,14.1
2003,12.5
2003,14.1
2003,14.8
2003,15.6
2003,16.4
2003,12.1
2003,12.6
2003,13.5
2003,16.3
2003,19
2003,20
2003,16.6
2003,15.6
2003,16
2003,17.2
2003,22.1
2003,17
2003,15.9
2003,19.3
2003,15.8
2003,14.5
2003,15.5
2003,12.3
2003,12
2003,14.5
2003,19
2003,21.5
2003,25
2003,27
2003,12.5
2003,13.5
2003,15.5
2003,12.8
2003,
2003,18.8
2003,16
2003,16
2003,
2003,18
2003,17.8
2003,19
2003,12
2003,13.2
2003,16
2003,21
2003,22.8
2003,20
2003,17.1
2003,16.5
2003,22.8
2003,23
2003,14.8
2003,13.5
2003,16
2003,20.8
2003,23
2003,18.2
2003,15
2003,18.8
2003,22.2
2003,21.5
2003,28
2003,19.1
2003,16.8
2003,17.4
2003,20
2003,13.6
2003,15.9
2003,15.8
2003,14.6
2003,18
2003,16
2003,23.5
2003,23.2
2003,
2003,18
2003,22.6
2003,18.3
2003,16
2003,17.5
2003,21.6
2003,31
2003,24.2
2003,23.8
2003,16.8
2003,26.2
2003,
2003,20
2003,19.2
2003,16.4
2003,26.6
2003,30
2003,21.5
2003,18
2003,
2003,
2003,21.1
2003,25.4
2003,
2003,18.8
2003,19.5
2003,19.1
2003,19.5
2003,20.9
2003,18.3
2003,23.4
2003,34.5
2003,26
2003,18
2003,16.2
2003,15.5
2003,22
2003,22.8
2003,17
2003,
2003,16.3
2003,
2003,19.5
2003,23.5
2003,33.6
2003,22.7
2003,30.5
2003,28.3
2003,28.7
2003,26.5
2003,31.7
2003,
2003,19.6
2003,
2003,19.4
2003,21.2
2003,22
2003,30.3
2003,34.5
2003,33
2003,22.9
2003,20.2
2003,22.5
2003,
2003,21
2003,21
2003,33
2003,33.2
2003,20.2
2003,20.3
2003,21.5
2003,29
2003,32
2003,32.5
2003,
2003,20.4
2003,25.8
2003,31.2
2003,22.9
2003,23.3
2003,36.5
2003,24
2003,19.8
2003,24.2
2003,35.5
2003,43.6
2003,23.7
2003,
2003,23.4
2003,37
2003,28.5
2003,20.5
2003,20.7
2003,25
2003,31.1
2003,34.4
2003,29.1
2003,24.2
2003,26.9
2003,23.5
2003,
2003,25
2003,22.5
2003,30.6
2003,22.5
2003,24.2
2003,22.2
2003,20.5
2003,19
2003,19
2003,23.3
2003,29.8
2003,22.1
2003,25.6
2003,33
2003,24.4
2003,
2003,26.5
2003,24
2003,20.4
2003,15.3
2003,19
2003,17.5
2003,18
2003,19.8
2003,23.1
2003,27.8
2003,19.7
2003,20.4
2003,23
2003,26.8
2003,31
2003,23
2003,19.2
2003,22.4
2003,26
2003,
2003,33.4
2003,30.5
2003,18.4
2003,17
2003,18
2003,21.7
2003,
2003,27.8
2003,24.8
2003,23
2003,25.6
2003,23.5
2003,20.5
2003,20.2
2003,19.4
2003,
2003,17.4
2003,18.2
2003,19.2
2003,23.2
2003,22
2003,16.8
2003,
2003,26.2
2003,19.7
2003,24.6
2003,23.9
2003,29
2003,16
2003,15.6
2003,
2003,19
2003,20.1
2003,18.4
2003,18.5
2003,19
2003,18.5
2003,17.1
2003,21.8
2003,22.9
2003,17
2003,21.8
2003,18.2
2003,16.9
2003,16
2003,17.1
2003,17.1
2003,15.2
2003,
2003,21.2
2003,23
2003,22.8
2003,18.5
2003,17
2003,16
2003,18.9
2003,
2003,20.4
2003,19.2
2003,18.7
2003,18.9
2003,19
2003,18.8
2003,16.2
2003,13.8
2003,14.5
2003,15.6
2003,15.9
2003,14.9
2003,14
2003,12
2003,15.5
2003,15.2
2003,16.7
2003,17.8
2003,17
2003,18.2
2003,21.2
2003,18.3
2003,15.3
2003,14.9
2003,14.5
2003,13.5
2003,15.6
2003,13.3
2003,17.3
2003,17.5
2003,11.5
2003,12
2003,17
2003,18.5
2003,12.5
2003,
2003,13.2
2003,11
2003,13.2
2003,12.2
2003,12.7
2003,13.5
2003,14
2003,
2003,13.5
2003,15.2
2003,15.5
2003,
2004,13
2004,18
2004,12
2004,13.8
2004,15.9
2004,16.3
2004,
2004,15.6
2004,13.8
2004,14.5
2004,16.3
2004,12.9
2004,14.9
2004,14.3
2004,14.2
2004,12.3
2004,13
2004,11.6
2004,11.3
2004,11.9
2004,16.1
2004,15.6
2004,
2004,11
2004,11.6
2004,12.2
2004,12.8
2004,13.8
2004,9.8
2004,11
2004,13
2004,13.9
2004,15.3
2004,16.4
2004,16.8
2004,16.5
2004,13.8
2004,14.8
2004,15.6
2004,11.3
2004,12.6
2004,11.2
2004,17.2
2004,14.5
2004,11.5
2004,11.9
2004,13.7
2004,12.5
2004,11.3
2004,12.3
2004,14.1
2004,14.5
2004,16.3
2004,13.6
2004,11.5
2004,12
2004,12.2
2004,14
2004,15.3
2004,16.1
2004,10.9
2004,10.6
2004,12.9
2004,13.9
2004,14.4
2004,18
2004,14.6
2004,14.6
2004,14
2004,14.8
2004,13.8
2004,16.5
2004,14
2004,15
2004,15.5
2004,
2004,12.2
2004,14
2004,16.5
2004,14.3
2004,16.5
2004,20.8
2004,22
2004,21
2004,
2004,
2004,16.4
2004,13.5
2004,12.5
2004,15
2004,12.3
2004,14.4
2004,13
2004,13.3
2004,14
2004,15
2004,15.8
2004,13.2
2004,16.6
2004,13.2
2004,13.8
2004,13
2004,12.3
2004,
2004,19.3
2004,23.2
2004,21.1
2004,
2004,21.9
2004,26.7
2004,15
2004,18
2004,13.2
2004,13.3
2004,16.4
2004,18.9
2004,15.5
2004,12.4
2004,15.2
2004,11.2
2004,14
2004,15.2
2004,14.9
2004,13.9
2004,14
2004,14.8
2004,
2004,24.1
2004,19.6
2004,16.9
2004,17.2
2004,16.4
2004,18.6
2004,18.6
2004,18.7
2004,19
2004,30
2004,35.4
2004,15.7
2004,
2004,24.2
2004,32.8
2004,28.6
2004,16.6
2004,14.8
2004,18
2004,20
2004,
2004,21.3
2004,
2004,30
2004,32
2004,29.5
2004,17
2004,27.9
2004,24.3
2004,
2004,25.4
2004,20.3
2004,25.4
2004,32
2004,
2004,34.6
2004,24.3
2004,21.3
2004,18.7
2004,21.6
2004,27.4
2004,35.5
2004,36.9
2004,22.5
2004,24.8
2004,20
2004,27.5
2004,19.5
2004,
2004,
2004,
2004,
2004,27
2004,22.2
2004,32.4
2004,38.5
2004,28
2004,25.5
2004,28.6
2004,24.6
2004,23.2
2004,20.2
2004,18.2
2004,19
2004,17.7
2004,22.3
2004,25.5
2004,22.4
2004,20.6
2004,27.8
2004,19
2004,21.3
2004,25.7
2004,19.4
2004,17.4
2004,29.8
2004,35.5
2004,25.1
2004,21
2004,21
2004,21.4
2004,21.3
2004,24.7
2004,24.5
2004,
2004,19.8
2004,20.5
2004,22.2
2004,21.8
2004,
2004,19.5
2004,22.9
2004,34.5
2004,25.2
2004,23
2004,
2004,21
2004,20.5
2004,17.5
2004,27.6
2004,23
2004,37.9
2004,33.2
2004,20.5
2004,24.2
2004,23.2
2004,
2004,37.5
2004,
2004,21
2004,19.6
2004,24
2004,27.5
2004,31
2004,23.2
2004,25.8
2004,19.5
2004,
2004,32.5
2004,33
2004,33.5
2004,21.5
2004,28.5
2004,18.2
2004,23.4
2004,19.3
2004,19.5
2004,22
2004,19.5
2004,21
2004,22.2
2004,22.5
2004,21.5
2004,18.5
2004,20.5
2004,22.1
2004,20.1
2004,19.5
2004,20
2004,19.5
2004,25.4
2004,31.9
2004,22.3
2004,22
2004,31.8
2004,
2004,16.7
2004,17
2004,20
2004,
2004,
2004,21.5
2004,25
2004,27
2004,18.4
2004,
2004,20
2004,19
2004,21
2004,18.5
2004,26.5
2004,32.3
2004,23.8
2004,22
2004,17.1
2004,14.5
2004,16
2004,18.5
2004,25.5
2004,27.7
2004,13.4
2004,14.4
2004,14.5
2004,15.5
2004,18
2004,19.8
2004,20.5
2004,14.8
2004,13
2004,14.3
2004,16.5
2004,15.4
2004,13.4
2004,13.5
2004,14.5
2004,14.5
2004,16
2004,15.5
2004,15
2004,15.5
2004,16.5
2004,19
2004,18
2004,16
2004,18.5
2004,14.4
2004,16.5
2004,17.5
2004,17.7
2004,18
2004,18
2004,19.9
2004,16
2004,13.5
2004,
2004,
2004,16.9
2004,14.5
2004,16.5
2004,18.2
2004,13
2004,15
2004,12.9
2004,12.7
2004,14
2004,18.5
2004,19.6
2004,14.5
2004,14
2004,12.6
2004,13.9
2004,15
2004,13
2004,12.6
2004,
2004,10.5
2004,14
2004,10
2004,13
2004,13.9
2004,13.6
2004,12
2004,12
2004,13.9
2004,12.7
2004,13
2004,13
2004,15
2004,14
2005,11
2005,14
2005,15.2
2005,14
2005,12
2005,13
2005,10
2005,12
2005,
2005,18
2005,
2005,12.5
2005,11.3
2005,11
2005,14
2005,12
2005,10.1
2005,10.5
2005,10.5
2005,11.8
2005,10.8
2005,
2005,13.1
2005,13
2005,14
2005,12
2005,12.8
2005,12
2005,12.5
2005,14.2
2005,14.6
2005,14.5
2005,13.5
2005,12.3
2005,
2005,12
2005,11.7
2005,12.2
2005,13
2005,11.5
2005,13
2005,14
2005,15
2005,12.7
2005,10.1
2005,12
2005,13
2005,14.2
2005,13.1
2005,14
2005,16
2005,18
2005,15
2005,15
2005,20
2005,21.5
2005,22
2005,16.9
2005,21
2005,19
2005,11.4
2005,11.6
2005,13
2005,12
2005,
2005,13.9
2005,15
2005,17.5
2005,15.4
2005,16.5
2005,14
2005,17
2005,8.3
2005,11
2005,15.1
2005,14.4
2005,13.5
2005,14
2005,15.1
2005,14
2005,15
2005,20.6
2005,24
2005,20.6
2005,14.1
2005,15.7
2005,18.3
2005,21
2005,16.5
2005,17
2005,16.6
2005,14.1
2005,17.2
2005,18.3
2005,15.5
2005,17.2
2005,17
2005,21
2005,18.8
2005,16.2
2005,18
2005,24.2
2005,26.5
2005,31
2005,20.5
2005,
2005,14.4
2005,14
2005,16
2005,16.8
2005,20.4
2005,24
2005,23.5
2005,22.2
2005,17.2
2005,16.8
2005,20
2005,22.9
2005,12.5
2005,16.2
2005,15.9
2005,21
2005,27
2005,23.4
2005,
2005,15
2005,
2005,15.6
2005,15.2
2005,14.1
2005,15.9
2005,19.2
2005,24.9
2005,
2005,23.1
2005,14.9
2005,20
2005,17.5
2005,19.8
2005,29.5
2005,27.6
2005,17.2
2005,16.5
2005,
2005,15
2005,17.6
2005,
2005,25.2
2005,33.9
2005,
2005,
2005,
2005,
2005,18
2005,16.6
2005,19
2005,26.2
2005,24.5
2005,28.1
2005,24
2005,20.8
2005,25
2005,26.4
2005,25.7
2005,26.4
2005,18
2005,19.6
2005,18
2005,20.5
2005,25
2005,33.4
2005,21.2
2005,19.5
2005,21
2005,22
2005,35.3
2005,
2005,20.2
2005,21.3
2005,16.9
2005,16.9
2005,20.4
2005,
2005,32.5
2005,19.9
2005,18.5
2005,24.1
2005,23.7
2005,19
2005,17.7
2005,
2005,21
2005,25.5
2005,29.2
2005,
2005,
2005,33.6
2005,26.9
2005,22.5
2005,21.5
2005,20.2
2005,23.2
2005,33.9
2005,23.5
2005,20.5
2005,21.9
2005,23.4
2005,24.1
2005,35.1
2005,35
2005,29
2005,34.5
2005,19.1
2005,
2005,30
2005,33.9
2005,15.5
2005,17
2005,
2005,20.8
2005,21
2005,33.2
2005,19.7
2005,20.3
2005,19
2005,19.1
2005,18.6
2005,20
2005,30.8
2005,19
2005,18.8
2005,20.4
2005,29.3
2005,19.2
2005,21.2
2005,24
2005,24.8
2005,28.4
2005,28.9
2005,19.6
2005,
2005,22
2005,32.5
2005,34.8
2005,18.8
2005,20.4
2005,20
2005,
2005,17
2005,19.4
2005,19
2005,18
2005,18.8
2005,26.2
2005,30.6
2005,33
2005,25.3
2005,20
2005,17.5
2005,20
2005,21.9
2005,25.3
2005,
2005,
2005,
2005,21
2005,
2005,18.6
2005,20.5
2005,21.5
2005,18.6
2005,22.3
2005,24.5
2005,27.2
2005,
2005,
2005,
2005,22.7
2005,24
2005,21
2005,23
2005,28.9
2005,32
2005,34.5
2005,20.5
2005,20.5
2005,27.5
2005,19
2005,19.2
2005,19
2005,18.5
2005,
2005,17.4
2005,17
2005,23.5
2005,24.7
2005,23.5
2005,25.7
2005,20.1
2005,20.1
2005,23.2
2005,26.4
2005,
2005,16.9
2005,16.5
2005,19.8
2005,20
2005,22.5
2005,22
2005,15.1
2005,16.3
2005,17
2005,15.6
2005,17.2
2005,16.5
2005,15
2005,16.4
2005,20.4
2005,18.1
2005,16.2
2005,18.5
2005,17.2
2005,
2005,17.9
2005,19.2
2005,20
2005,21.5
2005,19
2005,15
2005,13
2005,12.6
2005,13.2
2005,14
2005,13
2005,13.3
2005,13
2005,13
2005,16.3
2005,17.9
2005,15.3
2005,17.4
2005,20.9
2005,22.5
2005,18.9
2005,19.5
2005,16.3
2005,16
2005,18.5
2005,15
2005,13
2005,
2005,
2005,
2005,15.4
2005,13.7
2005,14
2005,11.7
2005,14
2005,15
2005,14.5
2005,14.2
2005,13.8
2005,12.2
2005,14
2005,
2006,
2006,14.5
2006,13.4
2006,14.2
2006,16.3
2006,17.2
2006,14.2
2006,12.3
2006,
2006,13.6
2006,11.7
2006,10.6
2006,11
2006,11.3
2006,
2006,
2006,10.8
2006,13
2006,13.8
2006,14.5
2006,16
2006,
2006,
2006,17.2
2006,15.2
2006,14
2006,15
2006,17
2006,16
2006,14.5
2006,15.2
2006,14.5
2006,17.8
2006,19.4
2006,12.5
2006,13.5
2006,14.5
2006,13.7
2006,14.8
2006,13.2
2006,7.6
2006,10
2006,11
2006,15.5
2006,14.1
2006,12.4
2006,15.6
2006,17.5
2006,18.5
2006,14.5
2006,14.8
2006,14
2006,13.2
2006,14
2006,13
2006,16
2006,14.8
2006,20.5
2006,21.5
2006,23
2006,18.6
2006,13.2
2006,13.4
2006,14.2
2006,16.7
2006,15.8
2006,16.2
2006,19.8
2006,20.8
2006,23
2006,23.4
2006,17.1
2006,12.8
2006,12.7
2006,14.5
2006,17.2
2006,14.5
2006,14.8
2006,12
2006,16.2
2006,16.5
2006,16.1
2006,20.6
2006,21.4
2006,18.7
2006,15
2006,16.4
2006,14.5
2006,17.5
2006,18
2006,15.5
2006,18.7
2006,22.8
2006,20.3
2006,18
2006,18.6
2006,17.5
2006,16
2006,14.6
2006,16.1
2006,15.5
2006,19.3
2006,15.9
2006,18.5
2006,23.5
2006,15.3
2006,18.3
2006,19.8
2006,19
2006,22.6
2006,20.8
2006,22.4
2006,20.4
2006,20.9
2006,23.7
2006,
2006,23.5
2006,22.5
2006,18.4
2006,23.2
2006,24.5
2006,18.2
2006,21.7
2006,28.4
2006,32
2006,25.5
2006,19.4
2006,22.1
2006,29.5
2006,26.9
2006,23
2006,29.5
2006,18.5
2006,16.9
2006,19.4
2006,18.8
2006,26.6
2006,16
2006,19.2
2006,27
2006,25.1
2006,19.1
2006,18.7
2006,20.5
2006,19
2006,22.3
2006,25.5
2006,29.1
2006,17.1
2006,18.8
2006,
2006,
2006,24.4
2006,32
2006,21
2006,18
2006,27.3
2006,25.4
2006,22
2006,24
2006,21.5
2006,21.4
2006,20.7
2006,26.5
2006,30.8
2006,21
2006,22.8
2006,29.3
2006,19.4
2006,20.9
2006,19.8
2006,21
2006,30
2006,28.6
2006,21.5
2006,34.3
2006,
2006,22.6
2006,25.6
2006,33.4
2006,24.5
2006,32
2006,36.6
2006,41.3
2006,25.5
2006,21.5
2006,20.6
2006,18.2
2006,22.8
2006,22.5
2006,24.2
2006,24.9
2006,30
2006,24
2006,20.5
2006,23
2006,20.1
2006,20.6
2006,21.1
2006,28.6
2006,21.9
2006,25.3
2006,32.9
2006,35.1
2006,39
2006,41.5
2006,24
2006,19.9
2006,32
2006,39.4
2006,36.5
2006,23.6
2006,28.5
2006,20.5
2006,24.5
2006,19.6
2006,21
2006,20.9
2006,22.6
2006,23
2006,23.1
2006,19
2006,31.5
2006,19.2
2006,20.1
2006,20.3
2006,28.6
2006,20.5
2006,22
2006,24.4
2006,29.6
2006,34.6
2006,22.5
2006,20.6
2006,21.1
2006,21.5
2006,22.1
2006,29.5
2006,36.5
2006,29.6
2006,20.6
2006,21.4
2006,23
2006,23.4
2006,32.1
2006,33.3
2006,29
2006,27.6
2006,21.7
2006,20
2006,24
2006,24
2006,22.9
2006,25
2006,37.7
2006,23.4
2006,19.9
2006,21.6
2006,21.6
2006,
2006,20.4
2006,21.5
2006,20.6
2006,25.2
2006,27.8
2006,25.5
2006,27.7
2006,30.1
2006,30.4
2006,20
2006,22.8
2006,30.5
2006,21
2006,18.7
2006,16
2006,17
2006,16
2006,20.3
2006,19.6
2006,15.5
2006,15.7
2006,16.8
2006,15
2006,20
2006,
2006,26.4
2006,
2006,22.5
2006,15.2
2006,14.2
2006,20.4
2006,19.5
2006,20.9
2006,16
2006,15
2006,14.8
2006,
2006,14.4
2006,17.5
2006,20.6
2006,19.7
2006,20.2
2006,17.4
2006,14.5
2006,15.4
2006,18
2006,15.4
2006,16.1
2006,15.8
2006,18.5
2006,12.4
2006,14.1
2006,16
2006,13.5
2006,12.8
2006,13.5
2006,13.9
2006,14.8
2006,14.5
2006,19.6
2006,18.5
2006,16.5
2006,18
2006,14
2006,12.7
2006,12.1
2006,13.8
2006,
2006,14.1
2006,14.8
2006,14
2006,14.5
2006,12.4
2006,14.1
2006,16.6
2006,14.5
2006,15
2006,14.5
2006,13.2
2006,12.5
2006,12
2006,13.4
2006,11
2006,11
2006,9
2006,11.1
2006,10.7
2006,11.4
2006,13.8
2006,13.5
2006,12.2
2006,11.7
2006,13.1
2006,14.3
2006,11.9
2006,14.5
2006,16.3
2006,13
2006,12
2006,12.8
2006,14.4
2006,11
2006,12.7
2006,15.5
2006,14.6
2007,14.6
2007,10.8
2007,13.1
2007,15.2
2007,14.8
2007,13.5
2007,12
2007,13
2007,12
2007,15.1
2007,13
2007,11.1
2007,11.3
2007,13
2007,9.9
2007,
2007,13.9
2007,13.6
2007,10.5
2007,12
2007,14.5
2007,16
2007,14.9
2007,13.8
2007,15.8
2007,16
2007,15.8
2007,16
2007,15
2007,14.7
2007,11.7
2007,11.5
2007,14.5
2007,13.4
2007,14
2007,16
2007,13.6
2007,16.4
2007,17
2007,14.5
2007,12.7
2007,13.5
2007,15.6
2007,18
2007,17.1
2007,15
2007,18
2007,14.9
2007,14.9
2007,14.9
2007,16.9
2007,19.1
2007,15
2007,14.4
2007,10
2007,11
2007,14.9
2007,14.2
2007,15.9
2007,15
2007,20.9
2007,22.2
2007,23.9
2007,20.4
2007,15.2
2007,14.4
2007,16.1
2007,11.7
2007,13.5
2007,13.4
2007,
2007,13.5
2007,
2007,19.1
2007,20.3
2007,20.6
2007,
2007,17
2007,24
2007,22.6
2007,28.4
2007,16.1
2007,17.5
2007,22.5
2007,19.2
2007,16.4
2007,14
2007,19
2007,21.5
2007,18.3
2007,17
2007,19.4
2007,23
2007,16.2
2007,17.5
2007,28.7
2007,15.3
2007,19.1
2007,
2007,14.1
2007,16
2007,22
2007,29
2007,35
2007,22.3
2007,20.8
2007,15
2007,20.9
2007,27.3
2007,20.2
2007,20.8
2007,18.7
2007,23.5
2007,16.8
2007,21
2007,29.9
2007,15.3
2007,16
2007,16.5
2007,13.4
2007,14
2007,18.2
2007,17.4
2007,22.2
2007,20.4
2007,19.1
2007,17
2007,18.3
2007,18.4
2007,15
2007,14.3
2007,20.1
2007,25.5
2007,21.4
2007,26.3
2007,14.3
2007,18.1
2007,12.9
2007,
2007,18.3
2007,27.6
2007,31.6
2007,34.9
2007,35.9
2007,21.4
2007,22.2
2007,23.4
2007,19.5
2007,18
2007,20.8
2007,21
2007,16
2007,32.1
2007,28.1
2007,18.2
2007,18.2
2007,24.4
2007,33
2007,19
2007,20.4
2007,27.3
2007,37.4
2007,41
2007,21
2007,18.2
2007,28.4
2007,33.4
2007,17.3
2007,19
2007,25
2007,24.6
2007,18.9
2007,27.1
2007,37
2007,30.9
2007,17.7
2007,
2007,
2007,
2007,17
2007,15.8
2007,24.5
2007,28.8
2007,28.4
2007,25
2007,28.2
2007,31.1
2007,34.1
2007,35.2
2007,34.4
2007,24
2007,19
2007,27.6
2007,36.2
2007,30
2007,24.1
2007,20.1
2007,21.5
2007,24
2007,40.5
2007,30.7
2007,30.4
2007,
2007,28.8
2007,22.4
2007,22.2
2007,26.4
2007,21.4
2007,20.9
2007,25.6
2007,18.3
2007,21.5
2007,24.5
2007,26
2007,19.5
2007,29
2007,34.1
2007,24.5
2007,31.9
2007,34.9
2007,20
2007,22.5
2007,21.1
2007,30.9
2007,22.5
2007,24.5
2007,28.1
2007,32.7
2007,31
2007,34.5
2007,37
2007,37.1
2007,33
2007,25.6
2007,30
2007,30.5
2007,30.4
2007,30.5
2007,21.9
2007,24
2007,30.5
2007,24.3
2007,26.5
2007,25.1
2007,31.9
2007,36.1
2007,21.5
2007,20.9
2007,24.5
2007,31
2007,20.8
2007,22.5
2007,31.2
2007,23.8
2007,19
2007,22.5
2007,26.5
2007,34.7
2007,21.5
2007,19
2007,20.5
2007,25.1
2007,22.7
2007,28.5
2007,33.5
2007,36.8
2007,17.7
2007,18.7
2007,24
2007,26.3
2007,25.5
2007,19.5
2007,16.5
2007,19
2007,22
2007,19.5
2007,18
2007,19
2007,19.5
2007,22
2007,22
2007,23
2007,27.1
2007,28
2007,19.9
2007,20.5
2007,26.5
2007,27.1
2007,21.5
2007,17.5
2007,25
2007,21.4
2007,22.5
2007,25.5
2007,20
2007,19.5
2007,20.5
2007,20.2
2007,21.2
2007,20.9
2007,20.8
2007,21.2
2007,18.5
2007,20.6
2007,21
2007,20.5
2007,19.5
2007,19.4
2007,19
2007,19.3
2007,23
2007,18
2007,16.6
2007,16
2007,17.9
2007,17.4
2007,
2007,22.7
2007,22.2
2007,22.5
2007,19
2007,15.2
2007,16.5
2007,15.5
2007,16
2007,15.5
2007,16.5
2007,18.5
2007,20.4
2007,19
2007,19.5
2007,19
2007,21.9
2007,13.5
2007,12.5
2007,13.5
2007,14.4
2007,15.5
2007,16
2007,14
2007,14.6
2007,14.3
2007,14.5
2007,14.6
2007,15.4
2007,13
2007,12.7
2007,11.6
2007,11.1
2007,14.2
2007,10.2
2007,11
2007,10.4
2007,12.1
2007,10.9
2007,10.6
2007,10.2
2007,10.9
2007,12.9
2007,14.3
2007,12
2007,12.6
2007,13.7
2007,11.9
2007,12.5
2008,14
2008,12.6
2008,16.1
2008,13.5
2008,11
2008,10.9
2008,8.6
2008,13.1
2008,13.4
2008,12.5
2008,14
2008,11.7
2008,12.1
2008,12.1
2008,11.2
2008,12.5
2008,9.5
2008,10.2
2008,11.8
2008,11.6
2008,11.1
2008,13.5
2008,14.6
2008,15.6
2008,18.8
2008,17.5
2008,15.1
2008,12.9
2008,14.2
2008,12.6
2008,14.6
2008,15.6
2008,14.1
2008,11.1
2008,11.6
2008,13
2008,15
2008,15.6
2008,15.9
2008,15.4
2008,16.7
2008,15.4
2008,10.5
2008,11.4
2008,13.4
2008,16
2008,14
2008,14
2008,14
2008,
2008,14.6
2008,14.3
2008,14.8
2008,17.1
2008,19.9
2008,21
2008,22
2008,25.5
2008,17.2
2008,15.9
2008,22.6
2008,15.9
2008,
2008,20
2008,12.5
2008,13.4
2008,16
2008,18.5
2008,18.6
2008,19
2008,20.5
2008,19.5
2008,14.8
2008,16.1
2008,20.8
2008,15.7
2008,15.5
2008,20.5
2008,15
2008,21
2008,19
2008,14.4
2008,17.5
2008,17.8
2008,21.4
2008,15.5
2008,17
2008,14
2008,19.1
2008,13.8
2008,15
2008,16
2008,18.5
2008,22.2
2008,16.4
2008,17
2008,20.9
2008,13.8
2008,14.8
2008,15.8
2008,15.2
2008,23.3
2008,18.5
2008,13.5
2008,14.1
2008,19
2008,27.6
2008,15
2008,16
2008,24.2
2008,19
2008,
2008,32
2008,19.4
2008,14.4
2008,16.5
2008,13
2008,23
2008,27.5
2008,27.5
2008,20
2008,21.1
2008,19
2008,24.1
2008,19.1
2008,18.1
2008,12.2
2008,15.8
2008,19.3
2008,19.4
2008,20.6
2008,24.6
2008,25.1
2008,24.6
2008,18.2
2008,20.1
2008,21.2
2008,22
2008,29
2008,26.5
2008,30
2008,33.4
2008,34.1
2008,14.5
2008,17
2008,18.4
2008,21.5
2008,18.8
2008,
2008,26
2008,28
2008,26
2008,26.2
2008,26.5
2008,31.7
2008,23
2008,22.3
2008,22.5
2008,32.5
2008,24.1
2008,23.3
2008,24
2008,17.8
2008,20.9
2008,24
2008,29
2008,32.6
2008,17.4
2008,19.3
2008,25.4
2008,26.1
2008,29
2008,26.5
2008,
2008,17
2008,18.5
2008,
2008,18.5
2008,23
2008,22.1
2008,33.8
2008,38
2008,28.3
2008,38.9
2008,38
2008,26.3
2008,25.1
2008,31.3
2008,35.1
2008,24
2008,21.5
2008,21.6
2008,27
2008,39.5
2008,35.1
2008,24.9
2008,22
2008,20.6
2008,29
2008,21.6
2008,21.9
2008,28
2008,22.5
2008,22.1
2008,19.6
2008,23
2008,25.5
2008,25
2008,30.2
2008,34.2
2008,26
2008,25.5
2008,24.7
2008,28
2008,19.4
2008,24.6
2008,27
2008,26.4
2008,31.2
2008,24.5
2008,23.5
2008,19
2008,19.1
2008,19.8
2008,21.5
2008,25.2
2008,20.5
2008,18.2
2008,21
2008,25.3
2008,30.3
2008,32.2
2008,32.2
2008,34
2008,
2008,23.5
2008,24.4
2008,19.5
2008,19.3
2008,20.8
2008,21.1
2008,21
2008,17.2
2008,18.2
2008,20.8
2008,28.2
2008,32
2008,21.8
2008,28.9
2008,24
2008,22.2
2008,29.4
2008,32.8
2008,37.8
2008,20.9
2008,26.5
2008,37.5
2008,38.5
2008,32.7
2008,39.2
2008,38.8
2008,31
2008,23
2008,21.7
2008,18.5
2008,26
2008,28.5
2008,28.7
2008,24.1
2008,18.3
2008,16
2008,18.5
2008,15.6
2008,
2008,19
2008,25
2008,23.8
2008,16
2008,18.2
2008,19.4
2008,20
2008,22
2008,26
2008,24.2
2008,
2008,27.2
2008,20.5
2008,15.9
2008,18.4
2008,18
2008,18.8
2008,17.8
2008,21.8
2008,22.6
2008,21.4
2008,19
2008,19.5
2008,18
2008,23.5
2008,25
2008,18.5
2008,14
2008,11.5
2008,12.5
2008,14.2
2008,14
2008,18.1
2008,16
2008,18.3
2008,18.3
2008,17.9
2008,15.7
2008,15
2008,15.3
2008,16.6
2008,14.9
2008,16
2008,15.8
2008,19.2
2008,20.5
2008,18.9
2008,12.6
2008,14.8
2008,16.5
2008,17.2
2008,14.5
2008,13.4
2008,13.5
2008,15
2008,18
2008,18.6
2008,14.2
2008,15
2008,17.6
2008,17.5
2008,17.3
2008,12
2008,16
2008,15.8
2008,15.8
2008,17
2008,14.9
2008,14.3
2008,15.5
2008,13.8
2008,17
2008,16
2008,16
2008,12.5
2008,13.9
2008,13
2008,14.5
2008,17.2
2008,15.5
2008,14.5
2008,14.4
2008,12.5
2008,12.5
2008,14.4
2008,13.4
2008,14.5
2008,13.4
