Year,Rainfall amount (millimetres)
2004,5
2004,0.1
2004,0
2004,0
2004,11.4
2004,0.2
2004,0.2
2004,0.8
2004,0
2004,0
2004,1.6
2004,0
2004,
2004,24
2004,12.8
2004,1
2004,0
2004,18.2
2004,12.4
2004,7.6
2004,1.2
2004,0.1
2004,0
2004,0
2004,0
2004,2.2
2004,0.4
2004,0.2
2004,8.4
2004,0.2
2004,0
2004,0.8
2004,12.8
2004,5.2
2004,4.4
2004,0.1
2004,0
2004,3.4
2004,1.6
2004,0.2
2004,0
2004,2.6
2004,0.1
2004,11.4
2004,13.6
2004,0.2
2004,0.8
2004,0
2004,0
2004,6.8
2004,7.6
2004,1.8
2004,0.2
2004,0.4
2004,0.4
2004,0.4
2004,0.7
2004,1
2004,0
2004,0
2004,2
2004,1.2
2004,1.8
2004,0.1
2004,7.6
2004,2.8
2004,3.8
2004,1.2
2004,1.8
2004,0
2004,2.2
2004,0.6
2004,0
2004,2
2004,
2004,
2004,2.8
2004,13.4
2004,0.5
2004,7.4
2004,1.4
2004,0.6
2004,8.5
2004,4.2
2004,0.1
2004,0
2004,0
2004,0
2004,2
2004,0.6
2004,6
2004,4.6
2004,0.2
2004,
2004,0
2004,0
2004,4.8
2004,
2004,0.1
2004,4.8
2004,12
2004,0.2
2004,21
2004,3.4
2004,11.4
2004,0.1
2004,2.6
2004,0.2
2004,0.6
2004,7.8
2004,3.2
2004,6.2
2004,12
2004,7
2004,1.2
2004,0.1
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,20
2004,0
2004,0
2004,0
2004,0.1
2004,0
2004,0
2004,0
2004,2
2004,9
2004,0.4
2004,3
2004,0.2
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0.8
2004,0.1
2004,2.8
2004,0
2004,
2004,0.8
2004,0
2004,0
2004,0
2004,
2004,0.8
2004,0
2004,6.4
2004,0.5
2004,0
2004,0
2004,0
2004,0
2004,13
2004,0
2004,1.2
2004,22
2004,1.5
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0.2
2004,16.2
2004,0.1
2004,0.6
2004,5
2004,2.9
2004,0
2004,0
2004,0
2004,0
2004,0.2
2004,0
2004,0
2004,0
2004,2.2
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0.4
2004,1.8
2004,4.4
2004,1.6
2004,0.4
2004,0
2004,0.8
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,17.6
2004,9.4
2004,0.1
2004,0
2004,2.9
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0.5
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0.6
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,3.2
2004,1
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0.2
2004,0.2
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,6
2004,22
2004,1.6
2004,0
2004,2.2
2004,0.1
2004,0
2004,0
2004,1.4
2004,0
2004,0
2004,0
2004,0
2004,1
2004,0
2004,0.1
2004,0
2004,0
2004,0.2
2004,0.3
2004,3
2004,0
2004,0
2004,0
2004,0
2004,15.2
2004,23.4
2004,0.1
2004,0.4
2004,0.8
2004,0.2
2004,0
2004,10.8
2004,23.8
2004,7
2004,1.5
2004,0
2004,7
2004,0.2
2004,0
2004,0.1
2004,0.4
2004,0
2004,0
2004,0.2
2004,0
2004,0
2004,0.2
2004,2
2004,0.8
2004,0.6
2004,11
2004,0
2004,0.4
2004,0.1
2004,0
2004,1.4
2004,0
2004,2.2
2004,5.5
2004,1
2004,7.4
2004,0.1
2004,2.2
2004,0
2004,0.4
2004,0
2004,4.4
2004,6.8
2004,0.1
2004,0
2004,0
2004,4.2
2004,14.4
2004,1.4
2004,0.2
2004,0
2004,9.6
2004,16.4
2004,13.6
2004,
2004,12.2
2004,3.2
2004,11.6
2004,1.2
2004,0.8
2004,0
2004,2
2004,2.2
2004,26.8
2004,0.2
2004,0
2004,6.2
2004,0
2005,11
2005,1.2
2005,0.2
2005,0
2005,2
2005,4
2005,6
2005,16.4
2005,0
2005,
2005,0
2005,
2005,4
2005,0
2005,2.2
2005,0
2005,6.8
2005,0
2005,0
2005,0
2005,0.4
2005,0.4
2005,
2005,8.7
2005,4
2005,2.2
2005,1
2005,8
2005,2.4
2005,0.2
2005,0.1
2005,0.1
2005,1.6
2005,9
2005,0.6
2005,
2005,5
2005,1.8
2005,0.2
2005,3.8
2005,0.4
2005,0
2005,0
2005,0
2005,
2005,15.2
2005,0.2
2005,0
2005,0.4
2005,0.5
2005,0.6
2005,0.1
2005,0.4
2005,4
2005,0
2005,0
2005,0
2005,3.6
2005,0
2005,0.2
2005,13.6
2005,15.4
2005,0.4
2005,1.8
2005,2
2005,
2005,10.4
2005,0
2005,0.2
2005,13.2
2005,2.6
2005,1
2005,22.6
2005,22
2005,0.8
2005,1
2005,2.4
2005,2.2
2005,0
2005,0
2005,0
2005,0.2
2005,0
2005,0
2005,10.8
2005,0.4
2005,0.2
2005,0
2005,0
2005,1
2005,13
2005,0.4
2005,0
2005,0
2005,0
2005,1.2
2005,1.2
2005,0
2005,0
2005,8
2005,0.6
2005,0
2005,0
2005,0
2005,0.2
2005,8.2
2005,0
2005,2.4
2005,0
2005,0
2005,0
2005,0
2005,0
2005,0
2005,0.3
2005,0.2
2005,0
2005,0
2005,20.6
2005,8.4
2005,1
2005,0
2005,0
2005,0
2005,0
2005,12.8
2005,0.2
2005,18.4
2005,12.7
2005,6.4
2005,10.1
2005,0
2005,0.2
2005,0
2005,8.2
2005,36.8
2005,8.6
2005,0.2
2005,0.4
2005,0
2005,0
2005,1.8
2005,1.2
2005,0
2005,0.2
2005,0
2005,0
2005,0
2005,0
2005,0
2005,0
2005,0
2005,0
2005,6
2005,0.8
2005,0
2005,0.2
2005,0
2005,0
2005,0
2005,0
2005,7.6
2005,6
2005,3.4
2005,0
2005,2.8
2005,2
2005,0.4
2005,0.6
2005,0
2005,0
2005,0
2005,0.4
2005,0
2005,0
2005,0
2005,0
2005,0
2005,0
2005,1.2
2005,8.6
2005,4.4
2005,0
2005,0
2005,0
2005,0
2005,0
2005,7.2
2005,15.2
2005,4.2
2005,6.6
2005,1
2005,0
2005,0
2005,0
2005,0
2005,0
2005,0
2005,0
2005,0.1
2005,0.1
2005,0.4
2005,0
2005,0
2005,2
2005,0.2
2005,0
2005,0
2005,0
2005,0
2005,0
2005,0
2005,2.2
2005,3.3
2005,0
2005,0.1
2005,20.6
2005,103.3
2005,0.8
2005,5.6
2005,1.1
2005,0
2005,13.2
2005,17.4
2005,0.2
2005,0
2005,0.2
2005,0
2005,0
2005,8.2
2005,0.2
2005,0
2005,0
2005,0
2005,0
2005,0
2005,0.2
2005,0.2
2005,0
2005,0
2005,0
2005,0
2005,0
2005,0
2005,0
2005,0
2005,0
2005,3
2005,2.2
2005,0.1
2005,2
2005,0
2005,1
2005,0
2005,0
2005,0
2005,0
2005,0
2005,0.2
2005,0.2
2005,0.8
2005,0
2005,0
2005,0
2005,0
2005,0
2005,0.4
2005,0
2005,0
2005,0
2005,2.3
2005,0
2005,0
2005,0
2005,0
2005,0
2005,
2005,
2005,0.4
2005,0
2005,0
2005,0
2005,0
2005,0
2005,1.4
2005,0
2005,0
2005,6.6
2005,11.6
2005,0.1
2005,0.3
2005,0
2005,0
2005,0.2
2005,0.2
2005,0.2
2005,0
2005,0
2005,0.1
2005,0
2005,0
2005,0
2005,5.2
2005,0
2005,10.2
2005,0
2005,0
2005,0
2005,0
2005,0.4
2005,0.3
2005,0.1
2005,0.2
2005,0.1
2005,0
2005,0.2
2005,1
2005,0.1
2005,0
2005,0
2005,0
2005,0.4
2005,0
2005,0
2005,0.2
2005,0.1
2005,0
2005,2.1
2005,0.4
2005,1.4
2005,2.6
2005,4.2
2005,1.4
2005,0
2005,2
2005,0
2005,0
2005,0.1
2005,0
2005,0
2005,0.4
2005,0.1
2005,0
2005,5.6
2005,1.2
2005,8.4
2005,0.2
2005,0
2005,14
2005,0.1
2005,7.4
2005,3.2
2005,0
2005,
2005,8.6
2005,3.4
2005,1.6
2005,3.6
2005,0.4
2005,0.2
2005,0
2005,0
2005,0
2005,0
2005,0
2006,
2006,
2006,0.2
2006,0
2006,0
2006,0
2006,0
2006,0
2006,3
2006,
2006,2
2006,0
2006,2.4
2006,4.6
2006,1.4
2006,
2006,
2006,3.6
2006,0
2006,0
2006,0
2006,0
2006,
2006,
2006,2
2006,3.8
2006,6.2
2006,0.4
2006,1.2
2006,0
2006,0
2006,0
2006,0
2006,2
2006,21
2006,6.4
2006,0
2006,1
2006,4.2
2006,0
2006,8.2
2006,8.8
2006,4.8
2006,0.6
2006,0
2006,0.8
2006,4.8
2006,0
2006,0
2006,1.8
2006,15
2006,0.8
2006,5.8
2006,0.4
2006,0
2006,0
2006,0
2006,0.2
2006,0
2006,0
2006,1.4
2006,25.2
2006,0.6
2006,0
2006,0
2006,0.2
2006,0.2
2006,0.2
2006,0
2006,0.1
2006,0.6
2006,30
2006,28
2006,15.4
2006,6.2
2006,1.2
2006,2
2006,0.6
2006,3.4
2006,8
2006,4.8
2006,3.2
2006,1
2006,0
2006,0.6
2006,1.2
2006,0
2006,1.2
2006,0.4
2006,0
2006,26
2006,1
2006,0.2
2006,0
2006,0
2006,0
2006,0
2006,3
2006,0
2006,16.2
2006,5.2
2006,0.6
2006,7.8
2006,1.5
2006,0
2006,0
2006,0
2006,0
2006,0
2006,0
2006,0
2006,4.8
2006,5.4
2006,19.4
2006,0.4
2006,0.4
2006,0
2006,0.8
2006,0
2006,0.6
2006,0
2006,0.6
2006,0
2006,0
2006,0
2006,4.2
2006,2.2
2006,0
2006,0
2006,0
2006,12
2006,1.6
2006,0.4
2006,9
2006,0
2006,1.4
2006,0
2006,28.9
2006,0.2
2006,0
2006,0
2006,4.6
2006,0.1
2006,0
2006,0
2006,0
2006,0
2006,10
2006,1.4
2006,0.6
2006,0.6
2006,0
2006,0
2006,0
2006,0
2006,33
2006,1.6
2006,0.8
2006,0
2006,18.8
2006,0
2006,0
2006,0
2006,0
2006,0
2006,7
2006,0
2006,0
2006,1.6
2006,0
2006,4.8
2006,1.4
2006,0
2006,0
2006,5
2006,0
2006,7
2006,0
2006,0.8
2006,0
2006,0
2006,0
2006,0
2006,0
2006,0
2006,10
2006,0.4
2006,0.4
2006,0
2006,0
2006,0
2006,0
2006,0
2006,0
2006,8.1
2006,2
2006,0.2
2006,0
2006,0
2006,0
2006,0.2
2006,0
2006,0
2006,0
2006,1.4
2006,0
2006,0
2006,0
2006,0
2006,0
2006,5.2
2006,15.6
2006,4.8
2006,0.6
2006,0.8
2006,0.6
2006,11
2006,0
2006,0.1
2006,0
2006,0
2006,0
2006,0
2006,2.2
2006,14
2006,0.2
2006,0.1
2006,0.4
2006,0.5
2006,0
2006,0
2006,0
2006,0
2006,0
2006,0
2006,0
2006,0
2006,0
2006,0
2006,0.4
2006,25
2006,0.2
2006,0
2006,0
2006,0
2006,0
2006,0
2006,0
2006,0
2006,0
2006,0
2006,0
2006,0
2006,0.1
2006,0
2006,19
2006,0.2
2006,0
2006,0.3
2006,8
2006,0.4
2006,0
2006,0
2006,0
2006,0
2006,0
2006,0
2006,0
2006,0
2006,0
2006,0
2006,0
2006,0
2006,0
2006,2.8
2006,0.8
2006,0
2006,0
2006,0
2006,13.8
2006,8.2
2006,3.8
2006,0.2
2006,0.2
2006,
2006,0
2006,0
2006,
2006,40.6
2006,0.4
2006,0.4
2006,0
2006,0
2006,9.8
2006,9.8
2006,7.6
2006,5
2006,0.4
2006,0.2
2006,0
2006,0
2006,0
2006,3.6
2006,0.3
2006,2.4
2006,3.2
2006,4.2
2006,4.4
2006,0
2006,12.2
2006,15
2006,2.8
2006,0
2006,11
2006,0.2
2006,0
2006,1
2006,0.4
2006,3.4
2006,0
2006,0
2006,0.2
2006,0.4
2006,0.6
2006,0
2006,2.6
2006,0.6
2006,0
2006,0.2
2006,0.2
2006,0.1
2006,0.4
2006,1.6
2006,0
2006,0.2
2006,0
2006,0.4
2006,0.4
2006,0
2006,0.2
2006,0
2006,0.2
2006,0
2006,0
2006,0.5
2006,2.4
2006,2.2
2006,1.2
2006,0
2006,0.4
2006,1.8
2006,0
2006,0.8
2006,0
2006,0
2006,0.2
2006,0
2006,4.6
2006,0.2
2006,2.2
2006,0
2006,0
2006,0
2006,0
2006,0
2007,0
2007,1.8
2007,3.2
2007,0
2007,0.1
2007,8.2
2007,0.4
2007,0.7
2007,0.4
2007,0
2007,0.2
2007,2.2
2007,2.8
2007,0.3
2007,3.4
2007,4.2
2007,0
2007,0
2007,0
2007,0
2007,0.1
2007,0
2007,3.6
2007,0.2
2007,0.2
2007,0
2007,0
2007,0
2007,0.8
2007,2.4
2007,4.6
2007,9.8
2007,0.8
2007,1
2007,7.9
2007,0.2
2007,0
2007,0
2007,0.1
2007,0.6
2007,4.2
2007,0
2007,0
2007,0
2007,0
2007,0
2007,0
2007,3.6
2007,0.1
2007,1.2
2007,0.1
2007,0
2007,0.6
2007,1
2007,13.6
2007,5.2
2007,0.2
2007,0
2007,0
2007,0
2007,0
2007,0.2
2007,0
2007,0
2007,2.2
2007,2.2
2007,0.6
2007,4.4
2007,6
2007,1
2007,2.2
2007,0
2007,0
2007,0
2007,0
2007,0
2007,0
2007,0
2007,0
2007,0.2
2007,0
2007,4.2
2007,1.4
2007,0
2007,2
2007,7.8
2007,5.4
2007,0
2007,0
2007,0
2007,0
2007,0.3
2007,0
2007,0
2007,0
2007,0.1
2007,2.8
2007,1.2
2007,0
2007,0.2
2007,0.5
2007,0
2007,0
2007,0
2007,0
2007,2
2007,0.4
2007,1.2
2007,0
2007,2
2007,0
2007,0
2007,5.2
2007,0
2007,0
2007,0
2007,0.2
2007,0.4
2007,0
2007,13.2
2007,0.5
2007,0
2007,0
2007,0
2007,3.6
2007,9
2007,0.1
2007,0
2007,0
2007,0.2
2007,0
2007,0
2007,0
2007,0
2007,1.2
2007,1
2007,3.4
2007,6.2
2007,6.8
2007,0.4
2007,0
2007,0
2007,0
2007,0
2007,0
2007,0
2007,0
2007,0
2007,0
2007,0
2007,0
2007,0.6
2007,0
2007,0
2007,0
2007,1
2007,0
2007,0
2007,0
2007,0
2007,0
2007,0
2007,0
2007,0.8
2007,0
2007,0
2007,0
2007,1.8
2007,0
2007,0
2007,0
2007,0.2
2007,0
2007,0
2007,0
2007,14.2
2007,0.1
2007,
2007,16.4
2007,1.2
2007,0
2007,0
2007,0
2007,0
2007,1
2007,0
2007,0
2007,0
2007,0
2007,0
2007,0
2007,0.3
2007,0
2007,0
2007,0
2007,0
2007,0
2007,0
2007,0
2007,0
2007,0
2007,0
2007,2
2007,2.4
2007,16.6
2007,6.2
2007,0
2007,0.2
2007,0
2007,0
2007,0.6
2007,0.8
2007,0.6
2007,0
2007,0.2
2007,0
2007,0
2007,0
2007,0.1
2007,0
2007,0
2007,0
2007,0
2007,0
2007,0
2007,1.4
2007,0
2007,0
2007,0
2007,0
2007,0
2007,1
2007,0
2007,3.2
2007,0.1
2007,0
2007,0
2007,0
2007,0
2007,0
2007,0
2007,0
2007,19
2007,0.1
2007,0
2007,0
2007,0.2
2007,0
2007,0
2007,0
2007,0.8
2007,0
2007,0
2007,0
2007,0
2007,0
2007,0
2007,0
2007,4.4
2007,1
2007,0
2007,0
2007,0.3
2007,0.4
2007,0.2
2007,0
2007,19.4
2007,8.4
2007,0
2007,0
2007,0
2007,6.4
2007,1.4
2007,2
2007,0.4
2007,0
2007,0
2007,0
2007,0
2007,1.2
2007,0
2007,0
2007,0
2007,0
2007,0
2007,0
2007,0
2007,0
2007,0.2
2007,0
2007,0
2007,0
2007,0
2007,0
2007,0
2007,8.2
2007,3
2007,0
2007,0.1
2007,0.2
2007,0
2007,8
2007,0.8
2007,2.3
2007,0.4
2007,0
2007,1.8
2007,16.2
2007,0
2007,3
2007,0.1
2007,0.6
2007,0
2007,0
2007,0
2007,0.2
2007,0.2
2007,0
2007,1.6
2007,4.8
2007,0
2007,9
2007,0.8
2007,7.4
2007,4
2007,1.4
2007,1
2007,0
2007,0
2007,0
2007,0
2007,0
2007,0
2007,21.2
2007,5
2007,2.5
2007,4
2007,0.2
2007,0.1
2007,0.6
2007,0.4
2007,0.4
2007,0.1
2007,0
2007,0.1
2007,4.8
2007,4.3
2007,6.8
2007,2
2007,0.2
2007,0.1
2007,0.1
2007,0.2
2007,0
2007,4.6
2007,14.7
2007,2
2007,0.4
2007,0
2007,0
2007,0
2007,8.8
2007,9.5
2007,0.1
2007,6.2
2008,27.2
2008,1.1
2008,1.8
2008,8.8
2008,8
2008,1
2008,5.2
2008,4.6
2008,0.6
2008,0
2008,0
2008,3
2008,8
2008,7.8
2008,2.8
2008,0
2008,0
2008,24.2
2008,8.4
2008,2.4
2008,0.2
2008,0.2
2008,0
2008,0
2008,0
2008,0.8
2008,0
2008,5.6
2008,0.4
2008,0.8
2008,0.6
2008,3
2008,0.2
2008,2.6
2008,2.2
2008,13
2008,5.8
2008,0.4
2008,0
2008,0
2008,6.6
2008,6
2008,8.2
2008,2.2
2008,2.4
2008,0.1
2008,0
2008,0
2008,0.8
2008,0
2008,0
2008,0
2008,0
2008,0
2008,0
2008,0
2008,0.4
2008,0
2008,0
2008,0
2008,0
2008,0.4
2008,3.2
2008,0
2008,2.5
2008,2.5
2008,0
2008,0
2008,0
2008,0
2008,0
2008,0.9
2008,7.2
2008,2.7
2008,0.1
2008,1.2
2008,1.8
2008,0
2008,5.2
2008,0
2008,0.2
2008,7.6
2008,0.4
2008,0.2
2008,0
2008,0
2008,0
2008,0
2008,1
2008,12
2008,1.6
2008,1.9
2008,4.6
2008,1
2008,0
2008,1.2
2008,1
2008,11.6
2008,2.6
2008,0
2008,0.6
2008,0
2008,0.4
2008,7.2
2008,7.8
2008,1
2008,0
2008,1
2008,0.6
2008,0
2008,0
2008,0
2008,0.1
2008,0
2008,2.6
2008,0
2008,0
2008,3.4
2008,0.3
2008,0
2008,0
2008,0
2008,0
2008,0
2008,3
2008,0.2
2008,34.2
2008,12.6
2008,0.2
2008,0
2008,0.6
2008,0
2008,0
2008,0.2
2008,0
2008,0.4
2008,0.4
2008,0
2008,0
2008,0
2008,0.4
2008,0.6
2008,0
2008,14
2008,11.6
2008,0.3
2008,0
2008,0
2008,0
2008,0
2008,0
2008,0.4
2008,0
2008,0
2008,0
2008,5
2008,13
2008,0.2
2008,0
2008,0.4
2008,0.4
2008,0
2008,0
2008,0
2008,0
2008,0
2008,0
2008,3.3
2008,3.4
2008,0
2008,0
2008,1
2008,2
2008,22
2008,32
2008,26.4
2008,0.2
2008,1
2008,0
2008,0.2
2008,0
2008,0
2008,0
2008,0
2008,0
2008,0
2008,0
2008,0
2008,0
2008,0
2008,0
2008,0
2008,0
2008,0
2008,0
2008,0
2008,0
2008,0
2008,0
2008,0
2008,0
2008,0
2008,1.2
2008,10.2
2008,0
2008,0
2008,0
2008,0
2008,1.2
2008,0
2008,3
2008,0.5
2008,0
2008,0.3
2008,0
2008,6.9
2008,0
2008,0
2008,0
2008,0
2008,0
2008,5.8
2008,2.6
2008,2.2
2008,0.3
2008,0
2008,0
2008,1.2
2008,0.6
2008,0
2008,0
2008,0
2008,0
2008,0
2008,1.1
2008,0.4
2008,0
2008,4.8
2008,2.2
2008,2
2008,0
2008,0
2008,1.2
2008,1
2008,0
2008,0
2008,0.1
2008,0
2008,0
2008,0
2008,0
2008,1.8
2008,0.2
2008,0
2008,0.1
2008,0.1
2008,0
2008,0
2008,0
2008,0.1
2008,0
2008,0
2008,0
2008,0
2008,0.6
2008,0
2008,0
2008,0.1
2008,6.4
2008,0.1
2008,11.2
2008,0.8
2008,0
2008,0.8
2008,0.4
2008,0
2008,0
2008,7.6
2008,3.6
2008,0
2008,0
2008,0.2
2008,0
2008,0
2008,0
2008,0.6
2008,0.8
2008,0.8
2008,0.6
2008,0.3
2008,0
2008,0.2
2008,0
2008,0
2008,0
2008,0.3
2008,0
2008,0.6
2008,0
2008,0
2008,1
2008,16
2008,1.4
2008,10.6
2008,0.2
2008,0
2008,3.4
2008,0.2
2008,0
2008,0.4
2008,0
2008,5.2
2008,0.2
2008,0
2008,0.6
2008,0
2008,0
2008,0.2
2008,0
2008,0.2
2008,0
2008,8.2
2008,20.6
2008,2
2008,0.1
2008,0.4
2008,0.4
2008,0
2008,0.2
2008,0
2008,0
2008,4.8
2008,2.2
2008,0.4
2008,0
2008,0
2008,0.3
2008,0.2
2008,0
2008,0.2
2008,0.2
2008,0.2
2008,1
2008,0.6
2008,0
2008,2.6
2008,1
2008,0
2008,11.8
2008,4.9
2008,0.2
2008,0
2008,0
2008,0
2008,0.4
2008,0
2008,3.2
2008,7.2
2008,2.6
2008,6
2008,0.2
2008,0.2
2008,0
2008,0.1
2008,0
2008,0.4
2009,3.8
2009,1.4
2009,1
2009,2.2
2009,0.3
2009,0.1
2009,0.6
2009,10.2
2009,4
2009,8.4
2009,12.4
2009,4.2
2009,0.2
2009,0.4
2009,0
2009,0.2
2009,0.2
2009,2.2
2009,1.9
2009,5.8
2009,9.2
2009,1.4
2009,2.4
2009,0.2
2009,0
2009,0
2009,1.6
2009,4.8
2009,1
2009,0.2
2009,0.4
2009,7.4
2009,5.6
2009,0.4
2009,0
2009,0.8
2009,0.3
2009,0.2
2009,0.8
2009,0.6
2009,9
2009,17.8
2009,2.8
2009,5.6
2009,1.2
2009,4.2
2009,5.2
2009,2.4
2009,17.4
2009,4.4
2009,0.1
2009,0.5
2009,11.9
2009,0.4
2009,2.2
2009,0.1
2009,0.1
2009,0.4
2009,2
2009,0.2
2009,0
2009,4.2
2009,5.2
2009,5
2009,0.2
2009,0.1
2009,0
2009,0
2009,0
2009,0.6
2009,0
2009,0
2009,0
2009,0
2009,0
2009,0.2
2009,0
2009,3.4
2009,3.4
2009,0
2009,0
2009,1
2009,0
2009,0
2009,12
2009,0.4
2009,0.1
2009,0
2009,0
2009,0
2009,5.8
2009,1
2009,0
2009,0
2009,0
2009,8.2
2009,0.2
2009,5.2
2009,4.8
2009,1.4
2009,0
2009,0
2009,0
2009,0
2009,0
2009,0.4
2009,0
2009,0
2009,0
2009,0
2009,0
2009,0
2009,1.8
2009,2
2009,0.1
2009,0
2009,0
2009,0
2009,0
2009,1.4
2009,0
2009,0
2009,0.6
2009,1.9
2009,0.1
2009,0.4
2009,1
2009,0
2009,0
2009,0
2009,10.2
2009,1.7
2009,0
2009,0
2009,0
2009,0
2009,8.4
2009,0.2
2009,0.8
2009,0
2009,0
2009,1
2009,6.8
2009,1.2
2009,18.2
2009,9.3
2009,0.2
2009,0
2009,0
2009,0
2009,0.3
2009,1.2
2009,0
2009,8.8
2009,0.1
2009,4.4
2009,0.2
2009,1.4
2009,0
2009,0.1
2009,0
2009,0
2009,6
2009,0
2009,0
2009,55
2009,16.8
2009,0.1
2009,0
2009,0.8
2009,16.4
2009,1.2
2009,0.1
2009,0
2009,0
2009,0.1
2009,0
2009,0
2009,0
2009,0
2009,0
2009,0
2009,2
2009,2.6
2009,0
2009,7.4
2009,0.5
2009,0
2009,0
2009,0
2009,0
2009,0
2009,0
2009,0
2009,0
2009,0
2009,0
2009,0
2009,0
2009,0.8
2009,1
2009,0
2009,0
2009,0
2009,0
2009,0
2009,0
2009,0
2009,0
2009,0
2009,0
2009,0
2009,0
2009,0
2009,0
2009,0
2009,0
2009,2.8
2009,0
2009,0
2009,0.2
2009,0
2009,2.2
2009,1.6
2009,0
2009,0.1
2009,3
2009,0
2009,0
2009,0
2009,0
2009,0
2009,0
2009,0
2009,0
2009,0
2009,0
2009,0
2009,0
2009,0
2009,0.1
2009,0
2009,0.1
2009,1.6
2009,0.4
2009,0.2
2009,6.2
2009,8.4
2009,0
2009,0
2009,0
2009,0
2009,0
2009,0
2009,0
2009,4.4
2009,0.1
2009,22
2009,2.4
2009,1.6
2009,0.4
2009,0
2009,0
2009,0.1
2009,0
2009,0
2009,0
2009,3
2009,0.6
2009,0
2009,0
2009,1
2009,0
2009,0
2009,0
2009,0
2009,0
2009,16
2009,0.3
2009,4.6
2009,0.4
2009,0
2009,0
2009,1.6
2009,0.1
2009,0.2
2009,0.1
2009,0
2009,3.4
2009,2
2009,0.8
2009,0.1
2009,0.1
2009,0
2009,0
2009,0
2009,0
2009,0.1
2009,5.4
2009,8.4
2009,22.2
2009,13.4
2009,1.9
2009,0
2009,0.1
2009,0.2
2009,0.4
2009,0
2009,1.8
2009,0.2
2009,0.2
2009,1.3
2009,0.9
2009,0.1
2009,0.2
2009,0.4
2009,0.4
2009,0
2009,0.4
2009,5
2009,1.8
2009,0
2009,0.2
2009,0
2009,0
2009,0.6
2009,0.2
2009,0
2009,0
2009,5
2009,0.2
2009,3.4
2009,0.8
2009,2
2009,0.2
2009,0
2009,0.2
2009,4.2
2009,1.2
2009,3.6
2009,0.4
2009,0.2
2009,1.2
2009,4
2009,16.6
2009,4.8
2009,0
2009,0.1
2009,0
2009,0.1
2009,0.3
2009,0
2009,0.6
2009,0
2009,0.1
2009,0.6
2009,1.2
2009,0
2009,2.2
2009,0.2
2009,0
2009,0.1
2009,0.2
2009,0.1
2009,1.4
2010,4.8
2010,2
2010,18
2010,5.6
2010,3.8
2010,1.4
2010,2.2
2010,0.8
2010,0
2010,0
2010,7.2
2010,3.9
2010,0.6
2010,15
2010,0.6
2010,0.1
2010,0.4
2010,0.1
2010,0.5
2010,0
2010,0
2010,0.3
2010,13
2010,0.2
2010,0.1
2010,0
2010,0
2010,0
2010,0.8
2010,0.2
2010,14.4
2010,0.2
2010,0.5
2010,4.2
2010,0
2010,5.8
2010,0
2010,6
2010,2.2
2010,0
2010,0
2010,2.2
2010,1.4
2010,4
2010,0.4
2010,0
2010,0
2010,13
2010,0.1
2010,0
2010,2.8
2010,5.4
2010,0.9
2010,0.1
2010,4.2
2010,9
2010,6.8
2010,0.8
2010,0
2010,5.5
2010,9.2
2010,0
2010,1.2
2010,0.1
2010,0
2010,1
2010,1.2
2010,0.1
2010,3
2010,2.4
2010,5.2
2010,1
2010,0.1
2010,0
2010,1.6
2010,0.6
2010,0
2010,0
2010,2.4
2010,12.4
2010,0
2010,1.3
2010,0.1
2010,21.8
2010,3.4
2010,1.6
2010,1
2010,12.9
2010,27.8
2010,3.6
2010,0
2010,0
2010,0
2010,0
2010,0.4
2010,0
2010,0
2010,2.8
2010,2
2010,0.6
2010,0
2010,0
2010,0
2010,0.8
2010,7.4
2010,19.4
2010,9.8
2010,3
2010,8.4
2010,0.5
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0.4
2010,0
2010,0
2010,0
2010,0
2010,0
2010,13.4
2010,2.8
2010,0
2010,1.6
2010,1
2010,0.6
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,2.4
2010,
2010,44.6
2010,0
2010,0
2010,1
2010,8.6
2010,3.9
2010,8.2
2010,7.6
2010,0
2010,0
2010,0
2010,0.8
2010,0
2010,0
2010,0
2010,3
2010,7.4
2010,0
2010,3.4
2010,0
2010,0.5
2010,0
2010,0
2010,0
2010,0
2010,8.6
2010,1.7
2010,0.3
2010,0
2010,0
2010,0
2010,0
2010,4.4
2010,0
2010,0
2010,0.2
2010,0
2010,0
2010,0
2010,7.4
2010,5.5
2010,0.1
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,19.4
2010,8.2
